//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on 아베르 드 도쉬 until new data [Capuche]
//= 번역 및 최신화 [옥음]
//============================================================

// Costume exchange
mal_in01,20,124,5	script	헤이담 펠로우#eventhat	4_CAT_SAILOR5,{//561
	if (checkweight(1301,1) == 0) {
		mes "- 여기서 잠깐 !! -";
		mes "- 가지고 계신 아이템이 너무 많아 -";
		mes "- 아이템을 받을 수 없습니다. -";
		mes "- 몸을 가볍게 하시고 -";
		mes "- 다시 시도해주세요. -";
		close;
	}
	mes "[헤이담 펠로우]";
	mes "세상의 온갖 멋진 의상을 가지고 있는 나 헤이담 펠로우.";
	mes "냥다래가 있다면 앞뒤 보지말고 나 헤이담 펠로우에게 오시라!";
	next;
	switch( select( "냥다래열매를 의상으로 교환","의상을 의상스톤상자로 교환","대화를 한다" ) ) {
	case 3:
		mes "[헤이담 펠로우]";
		mes "지금은 이런 배불뚝이 아저씨 같은 모습이지만, 이래봬도 소싯적엔 잘나가는 패션리더였어!";
		next;
		mes "[헤이담 펠로우]";
		mes "어쩌다 이렇게 되었냐고 혀를 끌끌 차지마! 지금의 내 모습이 화려하지 않다는 건 알고 있고 그것으로 흘린 눈물이 은하수를 이룰 기세다. 크흑.";
		next;
		mes "[헤이담 펠로우]";
		mes "현재가 화려하지 않다해도 이렇게 패션스톤을 통해 손님들이 아름답게 빛나는 과정을 지켜볼 수 있게 되었지. 이것으로도 난 만족해.";
		close;
	case 2:
		mes "[" + strcharinfo(0) + "]";
		mes "네가 준 이 아이템, 내겐 필요없는 거였어! 다른 것은 없는 거야?";
		next;
		mes "[헤이담 펠로우]";
		mes "크읏. 그렇다면 의상스톤상자로 바꿔주지. 그렇다고 아무 물건이나 가져와선 안돼! 어디 무얼 가져왔는지 볼까?";
		next;
		mes "- 뒤적 뒤적 -";
		next;
	// ===================================================================
	// =================== Costume Enchant Stone Box 4 ===================
	// ===================================================================
	.@box_list[0] = 22826;		// Enchant_Stone_Box4
				25072, 29057, "기리에 엘레이손 LV.1 사용 가능을",	// Kyrie_Stone	Kyrie
				25139, 29146, "아이템 감정 LV.1 사용 가능을",	// Identify_Stone	Identify
				25140, 29147, "리저렉션 LV.1 사용 가능을",	// 리저렉션 스톤(하단)
				25174, 29158, "변동 캐스팅 3% 감소를",	// CastingStone_Bottom	Casting_Bottom
				25227, 29227, "힐 LV.1 사용 가능을",	// Heal_Stone	Heal
				25228, 29229, "텔레포테이션 LV.1 사용 가능을",	// Teleport_Stone	Teleport
				25229, 29228, "스틸 LV.1 사용 가능을",	// Steal_Stone	Steal
				25305, 29360, "크리티컬 데미지 + 3%를",	// Critical_Stone_Bottom	Fatal_Bottom
				25411, 29425, "연환전신장 데미지 + 20%를",	// SuraStone_Bottom	Sura_Bottom
				25415, 29430, "애로우 샤워 데미지 + 20%를",	// RangerStone_Bottom	Ranger_Bottom
				25419, 29434, "화이어 볼트, 콜드 볼트, 라이트닝 볼트 데미지 + 20%를",	// SorcererStone_Bottom	Sorcerer_Bottom
				25447, 29462, "기병수련 1레벨당 공격 속도 증가(공격 후 딜레이 1% 감소)를",	// RuneknightStone_Bottom	Runeknight_Bottom
				25452, 29466, "애시드 테러 데미지 20% 증가를",	// GeneticStone_Bottom	Genetic_Bottom
				25455, 29470, "화이어 필라 데미지 20% 증가를",	// WarlockStone_Bottom	Warlock_Bottom
				25492, 29479, "기습 데미지 20% 증가를",	// ShadowchaseStone_Bottom	Shadowchaser_Bottom
				25496, 29483, "카트 터미네이션 데미지 20% 증가를",	// MechanicStone_Bottom	Mechanic_Bottom
				25500, 29487, "애로우 발칸 데미지 20% 증가를",	// WanderMinstStone_Bottom	WanderMinstrel_Bottom
				25708, 29515, "마그누스 엑소르시스무스 데미지 20% 증가를",	// HighpriestStone_Bottom	Highpriest_Bottom
				25712, 29519, "홀리 크로스 데미지 20% 증가를",	// PaladinStone_Bottom	Paladin_Bottom
				25716, 29523, "소닉 블로우 데미지 20% 증가를",	// AssacrossStone_Bottom	Assassincross_Bottom
				25798, 29611, "디바인 프로텍션 1레벨당 ATK +2 증가를",	// SuraStone_Bottom2	Sura_Bottom2
				25802, 29615, "오토 스펠 1레벨당 MATK + 2 증가를",	// SorcererStone_Bottom2	Sorcerer_Bottom2
				25806, 29619, "회피율 증가 1레벨당 HIT + 1 증가를",	// ShadowchasStone_Bottom2	Shadowchaser_Bottom2
				25845, 29653, "카아히 1레벨당 변동 캐스팅 2%씩 감소를",	// SoullinkerStone_Bottom	Soullinker_Bottom
				25848, 29657, "태양과 달과 별의 지식 1레벨당 공격 속도 증가(공격 후 딜레이 1%씩 감소)를",	// GladiatorStone_Bottom	Gladiator_Bottom
				25852, 29661, "폭염룡, 빙정락, 삭풍 데미지 20% 증가를",	// NinjaStone_Bottom	Ninja_Bottom
				25857, 29666, "체인 액션 2레벨당 원거리 물리 데미지 1%씩 증가를",	// GunslingerStone_Bottom	Gunslinger_Bottom
				25861, 29670, "개다래 줄기창 데미지 20% 증가를",	// DoramStone_Bottom	Doram_Bottom
				1000010, 310002, "트루 사이트 1레벨당 ATK + 2를",	// RangerStone_Bottom2	Ranger_Bottom2
				1000014, 310006, "맥시마이즈 파워 1레벨당 원거리 물리 데미지 1% 증가를",	// MechanicStone_Bottom2	Mechanic_Bottom2
				1000018, 310010, "기리에 엘레이손 2레벨당 변동 캐스팅 1% 감소를",	// HighpriestStone_Bottom2	Highpriest_Bottom2
				1000216, 310183, "소울 드레인 1레벨당 MATK + 2를",	// WarlockStone_Bottom2	Warlock_Bottom2
				1000220, 310185, "그랜드 크로스 1레벨당 성속성 마법 데미지 1%씩 증가를",	// PaladinStone_Bottom2	Paladin_Bottom2
				1000224, 310189, "어드밴스드 카타르 연구 1레벨당 모든 크기의 적에게 주는 물리 데미지 2%씩 증가를",	// AssacrossStone_Bottom2	Assassincross_Bottom2
				1000299, 310260, "스파이럴 피어스 데미지 20% 증가를",	// RuneknightStone_Bottom2	Runeknight_Bottom2
				1000303, 310264, "애시드 데몬 스트레이션 2레벨 당 원거리 물리 데미지 1%씩 증가를",	// GeneticStone_Bottom2	Genetic_Bottom2
				1000307, 310268, "뮤지컬 스트라이크, 화살감아 던지기 데미지 15% 증가를",	// WanderMinsStone_Bottom2	WanderMins_Bottom2
				1000376, 310326, "원거리 물리 데미지 3% 증가를",	//레인지 스톤(하단)
				1000379, 310329, "근접 물리 데미지 3% 증가를",	//밀리 스톤(하단)
				1000530, 310666, "모든 속성 마법 데미지 3% 증가를",	//마법력 스톤(하단)
				1000612, 310883, "엔첸트 블레이드 1레벨 당 윈드 커터 데미지 5% 증가. 룬나이트 스톤(걸칠것)과 함께 장착 시, MHP/MSP + 10%. 룬나이트 스톤II(걸칠것)과 함께 장착 시, 이그니션 브레이크 데미지 15% 증가를",	//룬나이트 스톤(하단)
				1000615, 310886, "체인 라이트닝 1레벨 당 스킬 후 딜레이 1% 감소. 워록 스톤(걸칠것)과 함께 장착 시, 체인 라이트닝 데미지 15% 증가. 워록 스톤II(걸칠것)과 함께 장착 시, 커미트 데미지 15% 증가를",	//워록 스톤(하단)
				1000618, 310889, "문 슬래셔 1레벨 당 오버 브랜드 데미지 5%씩 증가. 로얄가드 스톤(걸칠것)과 함께 장착 시, 캐논 스피어 데미지 15% 증가. 로얄가드 스톤II(걸칠것)과 함께 장착 시, 모든 크기의 적에게 주는 마법 데미지 15% 증가를",	//로얄가드 스톤(하단)
				1000668, 311007, "풍요의 노래 1레벨 당 고정 캐스팅 0.1초 감소. 원더민스 스톤(걸칠것)과 함께 장착 시, 서비어 레인스톰 데미지 15% 증가. 원더민스 스톤II(걸칠것)과 함께 장착 시, 진동 잔향 데미지 15% 증가를",	//원더민스 스톤(하단)
				1000671, 311010, "검수련 1레벨 당 고정 캐스팅 0.1초 감소. 제네릭 스톤(걸칠것)과 함께 장착 시, 애시드 데몬스트레이션 데미지 15% 증가. 제네릭 스톤II(걸칠것)과 함께 장착 시, 카트 토네이도 데미지 15% 증가를",	//제네릭 스톤(하단)
				1000674, 311013, "어스 그레이브 1레벨 당 모든 속성 마법 데미지 2% 증가. 소서러 스톤(걸칠것)과 함께 장착 시, 포이즌 버스터 데미지 15% 증가. 소서러 스톤II(걸칠것)과 함께 장착 시, 다이아몬드 더스트 데미지 15% 증가를",	//소서러 스톤(하단)
				1000859, 311358, "엑스피아티오 1레벨 당 고정 캐스팅 0.1초 감소. 아크비숍 스톤(걸칠것)과 함께 장착 시, 모든 종족의 몬스터에게 주는 마법 데미지 15% 증가(플레이어 제외). 아크비숍 스톤II(걸칠것)과 함께 장착 시, 모든 속성 마법 데미지 15% 증가를",	//아크비숍 스톤(하단)
				1000862, 311361, "피어브리즈 1레벨 당 원거리 물리 데미지 2% 증가. 레인저 스톤(걸칠것)과 함께 장착 시, 2% 확률로 적에게 준 물리 데미지의 1% 를 자신의 SP로 흡수. 레인저 스톤II(걸칠것)과 함께 장착 시, 모든 크기의 적에게 주는 물리 데미지 15% 증가를",	//레인저 스톤(하단)
				1000865, 311364, "리프로듀스 1레벨 당 근접/원거리 물리 데미지 1% 증가. 쉐도우체이서 스톤(걸칠것)과 함께 장착 시, 모든 속성 적에게 주는 물리 데미지 15% 증가. 쉐도우체이서 스톤II(걸칠것)과 함께 장착 시, 모든 크기의 적에게 주는 물리 데미지 15% 증가를",	//쉐도우체이서 스톤(하단)
				1000970, 311429, "점혈-반 1레벨 당 원거리 물리 데미지 2% 증가. 수라 스톤(걸칠것)과 함께 장착 시, 폭기산탄 데미지 15% 증가. 수라 스톤II(걸칠것)과 함께 장착 시, 수라신탄 데미지 15% 증가를",	//수라 스톤(하단)
				1000973, 311432, "도끼 수련 2레벨 당 스킬 후 딜레이 1% 감소. 미케닉 스톤(걸칠것)과 함께 장착 시, 파워 스윙 데미지 15% 증가. 미케닉 스톤II(걸칠것)과 함께 장착 시, 발칸 암 데미지 15% 증가를",	//미케닉 스톤(하단)
				1000976, 311435, "크로스 리퍼 슬래셔 1레벨 당 원거리 물리 데미지 2% 증가. 길롤틴크로스 스톤(걸칠것)과 함께 장착 시, 크로스 리퍼 슬래셔 데미지 15% 증가. 길로틴크로스 스톤II(걸칠것)과 함께 장착 시, 모든 종족 몬스터에게 주는 물리 데미지 15% 증가(플레이어 제외)를";	//길로틴크로스 스톤(하단)
		}
	}

	switch(.@part) {
		case EQI_COSTUME_HEAD_TOP:
			switch(.@equip_id) {
				//top
				case 19532: //의상 빨간 토끼 머리띠
				case 19557: //의상 아요타야 모자
				case 19558: //의상 까마귀 모자
				case 19559: //의상 아기 용 모자
				case 19560: //의상 콰티 모자
				case 19565: //의상 청나라 머리장식
				case 19567: //의상 하타 블랙
				case 19568: //의상 고대인의 뿔
				case 19569: //의상 새싹 모자
				case 19570: //의상 머큐리의 투구
				case 19571: //의상 백무상 모자
				case 19572: //의상 흑무상 모자
				case 19579: //의상 빨간 날개 모자
				//top & mid
				case 19539: //의상 레긴레이브의 날개
				case 19555: //의상 초승달의 투구
				case 19561: //의상 투칸 모자
				//top & mid & low
				case 19556: //의상 가부키 가면
				case 19562: //의상 재규어 모자
				mes "[아베르 드 도쉬]";
				mes "아앗! ^0000FF" + getitemname(.@equip_id) + "^000000에서 인챈트를 방해하는 강력한 기운이 느껴져요! 이 아이템은 인챈트 할 수 없을 것 같네요.";
				close;
			}
			break;

		case EQI_COSTUME_HEAD_MID:
			switch(.@equip_id) {
				//mid
				case 19742: //작은 금빛날개
				//top & mid
				case 19539: //의상 레긴레이브의 날개
				case 19555: //의상 초승달의 투구
				case 19561: //의상 투칸 모자
				//top & mid & low
				case 19556: //의상 가부키 가면
				case 19562: //의상 재규어 모자
				mes "[아베르 드 도쉬]";
				mes "아앗! ^0000FF" + getitemname(.@equip_id) + "^000000에서 인챈트를 방해하는 강력한 기운이 느껴져요! 이 아이템은 인챈트 할 수 없을 것 같네요.";
				close;
			}
			break;

		case EQI_COSTUME_HEAD_LOW:
			switch(.@equip_id) {
				//top & mid & low
				case 19556: //의상 가부키 가면
				case 19562: //의상 재규어 모자
				mes "[아베르 드 도쉬]";
				mes "아앗! ^0000FF" + getitemname(.@equip_id) + "^000000에서 인챈트를 방해하는 강력한 기운이 느껴져요! 이 아이템은 인챈트 할 수 없을 것 같네요.";
				close;
			}
			break;

		default:
			mes "알 수 없는 에러 발생.";
			close;
	}

	.@location = getiteminfo(.@equip_id, ITEMINFO_LOCATIONS);
	.@equip_refine = getequiprefinerycnt(.@part);
	setarray .@card[0], getequipcardid(.@part, 0), getequipcardid(.@part, 1), getequipcardid(.@part, 2), getequipcardid(.@part, 3);
	
	mes "[아베르 드 도쉬]";
	mes "어머~ ^0000FF" + getitemname(.@equip_id) + "^000000!!!";
	mes "너~~무 잘 어울리신다!";
	mes "그럼 어떤 스톤으로 하실래요?";
	next;

	.@size = getarraysize(.@stone_id$);
	.@offset = 0;

	for ( .@i = 0; .@i < .@size; .@i += 3 ) {
		.@id = atoi(.@stone_id$[.@i - (.@offset * 3)]);
		if(countitem(.@id) < 1) {
			deletearray .@stone_id$[.@i - (.@offset * 3)],3;
			.@offset += 1;
		} else {
			.@stone_menu$ += sprintf( "%s(%d개 보유):", getitemname(.@id), countitem(.@id) );
		}	
	}
	.@s = (select("그만 둔다.:"+.@stone_menu$) - 2) * 3;

	if (.@s == -3) {
		mes "[아베르 드 도쉬]";
		mes "그럼 다른 서비스도 많으니 구경해보세요~";
		mes "아! 혹시 의상 스톤의 리스트가 보이지 않는다면 가지고 있는 이상 스톤과 선택한 부위가 정확한지 다시 확인해 보세요.";
		close;
	}

	.@stone = atoi(.@stone_id$[.@s]);
	.@enchant = atoi(.@stone_id$[.@s+1]);

	if (getequipid(.@part) < 0 || countitem(.@stone) < 1) {
		mes "[아베르 드 도쉬]";
		mes "흠? 재료가 부족하네요.";
		mes "스타일링을 위해선 의상 아이템과 의상스톤 모두가 필요하답니다.";
		close;
	}
	if(.@select == 1) {
		mes "^FF0000   ※ 주의사항 ※^000000";
		mes "^ff0000이펙트는 부위에 상관 없이 하나의 장비에 한가지만 적용 됩니다.^000000";
		mes "^ff0000" + .@equip_name$[.@slot] + " 장비에 " + .@stone_id$[.@s+2] + "를 부여합니다.^000000";
		mes "^FF0000인챈트할 장비와 능력치가 확실합니까?^000000";
	} else {
		mes "^FF0000   ※ 주의사항 ※^000000";
		mes "^ff0000해당 작업은 실패할 확률이 있습니다.^000000";
		mes "^ff0000또 " + .@equip_name$[.@slot] + "에 이미 능력치가 있는 경우, 슬롯을 초기화 하고 " + .@stone_id$[.@s+2] + " 부여합니다.^000000";
		mes "^FF0000인챈트할 장비와 능력치가 확실합니까?^000000";
	}
	next;
	if (select( "아니오.", "네." ) == 1) {
		mes "[아베르 드 도쉬]";
		mes "그럼 다른 서비스도 많으니 구경해보세요~";
		close;
	}
	delitem .@stone, 1;

	// anti-hack
	if (callfunc("F_IsEquipIDHack", .@part, .@equip_id) || callfunc("F_IsEquipCardHack", .@part, .@card[0], .@card[1], .@card[2], .@card[3]) || callfunc("F_IsEquipRefineHack", .@part, .@equip_refine))
		close;

	delequip .@part;
	if (.@select == 1) {
		mes "[아베르 드 도쉬]";
		mes "당신 지금...";
		mes "최고로 빛나고 있어...";
		specialeffect2 581;
		.@card[3] = .@enchant;
	} else if (.@select == 0) {
		if (rand(1,100) < 51) {
			mes "[아베르 드 도쉬]";
			mes "에...엘레강스!";
			mes "너무 완벽해...아앙";
			specialeffect2 581;
			.@card[.@slot] = .@enchant;
		} else {
			mes "[아베르 드 도쉬]";
			mes "어떤 역사도 실패와 좌절로 얼룩져 있기 마련이죠...";
			mes "패션의 역사도 ...";
			mes "죄송...실패해버렸쪙~ 데헷.";
			specialeffect2 576;
			.@card[.@slot] = 0;
		}
	}
	getitem2 .@equip_id,1,1,.@equip_refine,0,.@card[0],.@card[1],.@card[2],.@card[3];
	close;
}

// Costume enchant (garment)
mal_in01,20,107,3	script	레이스 라 자드#cos_ect	4_FROG,{//614
	if (checkweight(1119,3) == 0) {
		mes "[레이스 라 자드]";
		mes "후... 그렇게 힘겨워보이는 어깨에 장식까지 하는건 좀...!";
		mes "그건 장식이 아니고 짐이라구요!";
		next;
		mes "아이템을 너무 많이 들고 있는 것 같다.";
		mes "인벤토리를 정리하고 다시 오자.";
		close;
	}
	mes "[레이스 라 자드]";
	mes "어서오세요! 패션스톤입니다!!";
	mes "허전한 어깨를 아름답고 박력넘치는 '파워숄더'로 바꿔드리는 레이스 라 자드입니다.";
	next;
	mes "[레이스 라 자드]";
	mes "^ff0000의상 걸칠것^000000과 ^ff0000걸칠것용 스톤^000000을 가지고오시면멋지게 업그레이드 해드려요!";
	mes "제 수수한 몸을 보완해줄 방법을 찾다가 발견한 방법이죠!";
	next;
	if (select( "대화를 끝낸다.", "능력치를 부여한다." ) == 1) {
		mes "[레이스 라 자드]";
		mes "네. 좀 더 둘러보시겠어요?";
		close;
	}
	.@part = EQI_COSTUME_GARMENT;
	.@equip_id = getequipid(.@part);
	
	if (.@equip_id >= 0) {
		set .@menu$, "걸칠것 인챈트:듀얼스톤 인챈트";
	} else {
		set .@menu$, "^8C8C8C걸칠것 인챈트(비어있음)^000000:^8C8C8C듀얼스톤 인챈트(비어있음)^000000";
	}
	
	set .@i, select("그만 둔다:"+.@menu$);
	switch(.@i) {
		case 1:
			mes "[레이스 라 자드]";
			mes "네. 좀 더 둘러보시겠어요?";
			close;
		default:
			set .@slot, .@i-2;
			if (.@equip_id < 0) {
				mes "[레이스 라 자드]";
				mes "걸칠것을 어깨에 걸쳐보세요.";
				mes "가지고만 있어서는 어울리는지 어떤지 알 수 없거든요..";
				close;
			}
			break;
	}

	if(.@slot == 0) {
		setarray .@data$[0],
			6908, 4807, "ASPD +1을",	// ASPDStone_Robe	Atk_Speed1
			6963, 4992, "1% 확률로 적에게 준 물리 대미지의 1% 를 자신의 HP로 흡수를",	// HPdrainStone_Robe	HPdrain1
			6964, 4993, "1% 확률로 적에게 준 물리 대미지의 1% 를 자신의 SP로 흡수를",	// SPdrainStone_Robe	SPdrain1
			25067, 29056, "고정 캐스팅 0.5초 감소를",	// CastingStone_Robe	FixedCasting05
			25170, 29154, "고정 캐스팅 0.3초 감소를",	// MinorCastingStone_Robe	FixedCasting03
			25208, 29209, "2% 확률로 적에게 준 물리 대미지의 1% 를 자신의 SP로 흡수를",	// 강화 SP흡수스톤(걸칠것)
			25209, 29211, "2% 확률로 적에게 준 물리 대미지의 3% 를 자신의 HP로 흡수를",	// 강화 HP흡수스톤(걸칠것)
			25302, 29362, "더블어택 Lv.3 사용 가능, 더 높은 레벨을 배우고 있을 시, 해당 레벨로 발동을",	// DoubleAttack_Stone	DoubleAttack
			25303, 29361, "크리티컬 데미지 + 20%. 크리티컬 스톤 상단, 중단, 하단과 함께 장착시, CRI + 10을",	// Critical_Stone_Robe	Fatal_Robe
			25306, 29358, "변동 캐스팅 10% 감소. 변동캐스팅 스톤 상단, 중단, 하단과 함께 장착시, 변동 캐스팅 5% 추가 감소를",	// CastStone_Robe	Casting_Robe
			25412, 29426, "폭기산탄의 데미지 + 15%, 챔피언 스톤(상단)과 함께 장착 시, 폭기산탄 데미지 + 10%, 챔피언 스톤(중단)과 함께 장착 시, 광축기의 고정 캐스팅 40% 감소, 챔피언 스톤(하단)과 함게 장착 시, 폭기산탄 사용 시 높은 확률로(30%)로 오토스펠 [광축기] 발동을",	// SuraStone_Robe	Sura_Robe
			25416, 29431, "애로우 스톰 데미지 + 10%, 스나이퍼 스톤(상단)과 함께 장착 시, 애로우 스톰 데미지 + 15%, 스나이퍼 스톤(중단)과 함께 장착 시, 변정 캐스팅 10% 감소. 스나이퍼 스톤(하단)과 함게 장착 시, 윈드 워크 사용시, 원거리 물리 공격력 60초간 5% 증가를",	// RangerStone_Robe	Ranger_Robe
			25420, 29435, "사이킥 웨이브의 데미지 + 15%, 프로페서 스톤(상단)과 함께 장착 시, 사이킥 웨이브 데미지 + 15%, 프로페서 스톤(중단)과 함께 장착 시, 워머의 스킬 쿨타임 15초 감소. 프로페서 스톤(하단)과 함게 장착 시, 사이킥 웨이브 스킬 쿨타임 2초 감소를",	// SorcererStone_Robe	Sorcerer_Robe
			25448, 29463, "드래곤 브레스(화), 드래곤 브레스(수) 데미지 10% 증가. 로드나이트 스톤(상단)과 함께 착용 시, 드래곤 브레스(화), 드래곤 브레스(수) 데미지 10% 증가. 로드나이트 스톤(중단)과 함께 착용 시, 드래곤 브레스(화), 드래곤 브레스(수) SP 소비 10% 감소. 로드나이트 스톤(하단)과 함게 착용 시, 스킬 후 딜레이 5% 감소를",	// RuneknightStone_Robe	Runeknight_Robe
			25449, 29467, "카트 캐논 데미지 10% 증가. 크리에이터 스톤(상단)과 함께 착용 시, 카트 캐논 데미지 15% 증가. 크리에이터 스톤(중단)과 함께 착용 시, 하울링 오브 만드라고라 스킬 쿨타임 3초 감소. 크리에이터 스톤(하단)과 함게 착용 시, 원거리 물리 데미지 5% 증가를",	// GeneticStone_Robe	Genetic_Robe
			25456, 29471, "크림즌 록 데미지 10% 증가. 하이위자드 스톤(상단)과 함께 착용 시, 크림즌 록 데미지 15% 증가. 하이위자드 스톤(중단)과 함께 착용 시, 소울 드레인의 2레벨당 고정 캐스팅 0.1초씩 감소. 하이위자드 스톤(하단)과 함게 착용 시, 화속성 마법 데미지 5% 증가를",	// WarlockStone_Robe	Warlock_Robe
			25493, 29480, "트라이앵글샷 데미지 15% 증가. 스토커 스톤(상단)과 함께 착용 시, 트라이앵글샷 데미지 15% 증가. 스토커 스톤(중단)과 함께 착용 시, 원거리 물리 데미지 10% 증가. 스토커 스톤(하단)과 함게 착용 시, 트라이앵글샷 소모 SP 10% 감소를",	// ShadowchaserStone_Robe	Shadowchaser_Robe
			25497, 29484, "액스 토네이도 데미지 15% 증가. 화이트스미스 스톤(상단)과 함께 착용 시, 2% 확률로 적에게 준 물리 대미지의 1% 를 자신의 SP로 흡수. 화이트스미스 스톤(중단)과 함께 착용 시, 액스 토네이도 스킬 쿨타임 1초 감소. 화이트스미스 스톤(하단)과 함께 착용 시, 액스 토네이도 데미지 15% 추가 증가를",	// MechanicStone_Robe	Mechanic_Robe
			25501, 29488, "서비어 레인스톰 데미지 15% 증가. 크라운집시 스톤(상단)과 함께 착용 시, 서비어 레인스톰 데미지 15% 추가 증가. 크라운집시 스톤(중단)과 함께 착용 시, 서비어 레인스톰 스킬 쿨타임 1초 감소. 크라운집시 스톤(하단)과 함께 착용 시, 고정 캐스팅 0.5초 감소를",	// WanderMinstreStone_Robe	WanderMinstrel_Robe
			25709, 29516, "아도라무스 데미지 15% 증가. 하이프리스트 스톤(상단)과 함께 장착 시, 아도라무스 데미지 15% 추가 증가. 하이프리스트 스톤(중단)과 함께 장착 시, 아도라무스의 스킬 쿨타임 1초 감소. 하이프리스트 스톤(하단)과 함께 장착 시, 고정 캐스팅 0.5초 감소를",	// ArchbishopStone_Robe	Archbishop_Robe
			25713, 29520, "배니싱 포인트 데미지 15% 증가. 팔라딘 스톤(상단)과 함께 장착 시, 2% 확률로 적에게 준 물리 데미지의 1% 를 자신의 SP로 흡수. 팔라딘 스톤(중단)과 함께 장착 시, 캐논 스피어의 스킬 쿨타임 0.5초 감소. 팔라딘 스톤(하단)과 함께 장착 시, 배니싱 포인트 데미지 15% 추가 증가를",	// RoyalguardStone_Robe	Royalguard_Robe
			25717, 29524, "롤링 커터 데미지 15% 증가. 어쌔신크로스 스톤(상단)과 함께 장착 시, 2% 확률로 적에게 준 물리 데미지의 1% 를 자신의 SP로 흡수. 어쌔신크로스 스톤(중단)과 함께 장착 시, 크로스 리퍼 슬래셔의 데미지 15% 증가. 어쌔신크로스 스톤(하단)과 함께 장착 시, 롤링 커터의 데미지 15% 추가 증가를",	// GuillcrossStone_Robe	Guillotinecross_Robe
			25797, 29427, "수라신탄 데미지 15% 증가. 챔피언 스톤II(상단)과 함께 장착 시, 호포 데미지 15% 증가. 챔피언 스톤II(중단)과 함께 장착 시, MHP +10%. 챔피언 스톤II(하단)과 함께 장착 시, 호포 데미지 15% 증가를",	// SuraStone_Robe2	Sura_Robe2
			25801, 29614, "다이아몬드 더스트의 데미지 15% 증가. 프로페서 스톤II(상단)과 함께 장착 시, 다이아몬드 더스트 데미지 10% 추가 증가. 프로페서 스톤II(중단)과 함께 장착 시, 어스 그레이브 데미지 20% 증가. 프로페서 스톤II(하단)과 함께 장착 시, 바레티르 스피어 스킬 쿨타임 1초 감소를",	// SorcererStone_Robe2	Sorcerer_Robe2
			25805, 29618, "페이탈 메나스 데미지 15% 증가. 스토커 스톤II(상단)과 함께 착용 시, 페이탈 메나스 데미지 10% 증가. 스토커 스톤II(중단)과 함께 착용 시, 페이탈 메나스 소모 SP 10% 감소. 스토커 스톤II(하단)과 함께 착용 시, 1%의 확률로 적에게 준 물리 데미지의 1% SP로 흡수를",	// ShadowchaserStone_Robe2	Shadowchaser_Robe2
			25842, 29654, "에스후 데미지 20% 증가. 소울링커 스톤(상단)과 함께 장착 시, 에스후 데미지 20% 추가 증가. 소울링커 스톤(중단)과 함께 장착 시, 에스파 데미지 20% 증가. 소울링커 스톤(하단)과 함께 장착 시, 고정 캐스팅 0.5초 감소를",	// SoulreaperStone_Robe	Soulreaper_Robe
			25849, 29658, "유성낙하, 태양폭발, 만월각 데미지 20% 증가. 권성 스톤(상단)과 함께 장착 시, 태양폭발 데미지 15% 증가. 권성 스톤(중단)과 함께 장착 시, 유성낙하 데미지 15% 증가. 권성 스톤(하단)과 함께 장착 시, 물리 공격 시 1% 확률로 데미지의 1% SP 흡수를",	// StaremperorStone_Robe	Staremperor_Robe
			25853, 29662, "풍마수리검 난화 데미지 25% 증가. 닌자 스톤(상단)과 함께 장착 시, 십자베기 데미지 25% 증가. 닌자 스톤(중단)과 함께 장착 시, 폭발 쿠나이 데미지 25% 증가. 닌자 스톤(하단)과 함께 장착 시, 물리 공격 시 1% 확률로 데미지의 1% SP 흡수를",	// KagerouStone_Robe	Kagerou_Robe
			25854, 29663, "홍염화 데미지 20% 증가. 닌자 스톤(상단)과 함께 장착 시, 폭염룡, 빙정락, 삭풍 데미지 30% 증가. 닌자 스톤(중단)과 함께 장착 시, 빙섬창, 풍인 데미지 20% 증가. 닌자 스톤(하단)과 함께 장착 시, 변동 캐스팅 15% 감소를",	// OboroStone_Robe	Oboro_Robe
			25858, 29667, "해머 오브 갓, 라운드 트립 데미지 20% 증가. 건슬링거 스톤(상단)과 함께 장착 시, 라운드 트립 데미지 15% 추가 증가. 건슬링거 스톤(중단)과 함께 장착 시, 해머 오브 갓 데미지 20% 추가 증가. 건슬링거 스톤(하단)과 함께 장착 시, 배니싱 버스터 데미지 25% 증가를",	// RebellionStone_Robe	Rebellion_Robe
			25862, 29671, "픽키 마구쪼기, 개박하 메테오 데미지 20% 증가. 도람 스톤(상단)과 함께 장착 시, 루나틱 당근난타, 개다래 줄기창 데미지 20% 증가. 도람 스톤(중단)과 함께 장착 시, 세비지의 영혼 스킬 쿨타임 1초 감소. 도람 스톤(하단)과 함께 장착 시, 개박하 메테오 스킬 쿨타임 1초 감소를",	// DoramStone_Robe	Doram_Robe
